Category,Original,Vennify_Fix,Gramformer_Fix,GLEU_Vennify,GLEU_Gramformer
Garden Path: Baseline (Correct),The old man the boats during the storm.,The old man the boats during the storm.,The old man on the boat during the storm.,1.0,0.4333
Garden Path: Baseline (Correct),The horse raced past the barn fell down.,The horse raced past the barn fell down.,The horse racing past the barn fell down.,1.0,0.6538
Syntactic Ambiguity,I saw the man with the telescope that was broken.,I saw the man with the telescope that was broken.,I saw the man with the telescope broken.,0.5294,0.6923
Mixed: SVA/Redundancy,The data is suggests that we are failing.,The data suggests that we are failing.,The data suggests that we are failing.,1.0,1.0
Homonym: weather/whether,He did not know weather to go or stay.,He did not know how to go or stay.,He did not know weather to go or stay.,0.6667,0.6667
Punctuation: It's/Its,Its a long way to the top if you want to rock.,It's a long way to the top if you want to rock.,Its a long way to the top if you want to rock.,1.0,0.9048
Irregular Plural SVA,The criteria for the project is very strict.,The criteria for the project are very strict.,The criteria for the project are very strict.,1.0,1.0
Baseline: Non-gradable (Stylistic),He is more unique than his brother.,He is more unique than his brother.,He is more unique than his brother.,1.0,1.0
Conditional Type 3,"If I would have been there, I would have helped.","If I would have been there, I would have helped.","If I would have been there, I would have helped.",0.6176,0.6176
Mixed: Gerund/Adverb,I look forward to hear from you soonly.,I look forward to hearing from you soon.,I look forward to hearing from you soon.,1.0,1.0
SVA: Collective/Plural context,The sheep is eating grass in the fields.,The sheep is eating grass in the fields.,The sheep are eating grass in the fields.,0.6538,1.0
Homonym: Affect/Effect,He effect the outcome of the game.,He affects the outcome of the game.,He affects the outcome of the game.,0.6818,0.6818
Mixed: Irregular Past/Spelling,She lead the team to victory yesteday.,She led the team to victory on Thursday.,She led the team to victory Sunday.,0.6923,0.8182
Baseline: Homonym Check,The principal of the school is a man of principle.,The principal of the school is a man of principle.,The principal of the school is a man of principle.,1.0,1.0
Verb Pattern: Used to,I am not used to drive on this side.,I am not used to driving on this side.,I am not used to driving on this side.,1.0,1.0
Triple Negative,He don't know nothing about no gold.,He doesn't know anything about no gold.,He doesn't know anything about gold.,0.6818,0.6818
Uncountable SVA/Article,The news are spreading like a wildfire.,The news are spreading like a wildfire.,The news is spreading like wildfire.,0.3182,1.0
Preposition: Preference,I prefer tea than coffee in the morning.,I prefer tea than coffee in the morning.,I prefer tea over coffee in the morning.,0.6154,0.6154
Comparison: Superlative,She is the taller of the three sisters.,She is the taller of the three sisters.,She is the tallest of the three sisters.,0.6154,1.0
Redundancy: Prep,"Despite of the heat, they kept running.","Despite the heat, they kept running.","Despite the heat, they kept running.",1.0,1.0
Verb Pattern: Suggest,He suggested us to take the bus.,He suggested we take the bus.,He suggested we take the bus.,0.5909,0.5909
SVA: Plural-only Noun,The scissors is on the desk near the paper.,The scissors are on the desk near the paper.,The scissors are on the desk near the paper.,1.0,1.0
Prep: Duration,I've been waiting here since two hours.,I've been waiting here for two hours.,I've been waiting here for two hours.,1.0,1.0
Article: Phonetic,He works as a engineer in the city.,He works as an engineer in the city.,He works as an engineer in the city.,1.0,1.0
Relative Clause Redundancy,The man who I saw him was very tall.,The man who I saw was very tall.,The man I saw was very tall.,0.6538,1.0
Adjective/Adverb,She speaks English very good for a tourist.,She speaks English very well for a tourist.,She speaks English very well for a tourist.,1.0,1.0
Subjunctive,I wish I was taller than I am now.,I wish I was taller than I am now.,I wish I was taller than I am now.,0.6667,0.6667
Confusing Verb: Lie/Lay,He layed the book on the table yesterday.,He layed the book on the table yesterday.,He laid the book on the table yesterday.,0.7308,1.0
Irregular Singular/Plural,The phenomena was observed by the scientist.,The phenomena was observed by the scientist.,The phenomena was observed by the scientist.,0.6818,0.6818
SVA: Relative Clause,He is one of those people who is always late.,He is one of those people who is always late.,He is one of those people who is always late.,0.7353,0.7353
Adverb Over-extension,"I forgot my umbrella, so I got wetly.","I forgot my umbrella, so I got wet.","I forgot my umbrella, so I got wet.",1.0,1.0
Stative Verb/Adjective,The cake smells deliciously and looks great.,The cake smells deliciously and looks great.,The cake smells delicious and looks great.,0.5455,1.0
Quantifier: Countable,He has less friends than he used to.,He has less friends than he used to.,He has less friends than he used to.,0.6538,0.6538
Tense: Auxiliary,I didn't saw him at the gym today.,I didn't see him at the gym today.,I didn't see him at the gym today.,1.0,1.0
Double Comparison,The car's engine is more powerfuler now.,The car's engine is more powerful now.,The car's engine is more powerful now.,1.0,1.0
SVA: Compound with Every,Every boy and girl have to participate.,Every boy and girl has to participate.,Every boy and girl has to participate.,1.0,1.0
Prep: Duration,He has been gone since a long time.,He has been gone for a long time.,He has been gone for a long time.,1.0,1.0
Homonym: Who's/Whose,Whose going to be at the party tonight?,Who is going to be at the party tonight?,Who's going to be at the party tonight?,0.7333,1.0
Participle: -ing/-ed,I am very interesting in ancient history.,I am very interested in ancient history.,I am very interested in ancient history.,1.0,1.0
Verb Pattern: Recommend,She recommended me to see that movie.,She recommended me to see that movie.,She recommended me to see that movie.,0.4091,0.4091
SVA: 'The number of',The number of students are increasing.,The number of students is increasing.,The number of students is increasing.,1.0,1.0
SVA: 'A number of',A number of students is waiting outside.,A number of students is waiting outside.,A number of students are waiting outside.,0.5909,1.0
Comparison/Subjunctive,He acts like he is the boss of me.,He acts like he is the boss of me.,He acts like he is the boss of me.,0.4118,0.4118
Redundancy: Reason/Because,The reason is because I was tired.,The reason is because I was tired.,The reason is because I was tired.,0.5455,0.5455
Double Negative,I can't hardly hear you over the noise.,I can't hardly hear you over the noise.,I can't hardly hear you over the noise.,0.7308,0.7308
Redundancy: Time,She arrived at 5 PM in the afternoon.,She arrived at 5 PM in the afternoon.,She arrived at 5 PM in the afternoon.,0.3846,0.3846
Case: Object Pronoun,They invited my wife and I to dinner.,They invited my wife and I to dinner.,They invited my wife and I to dinner.,0.6538,0.6538
Prep Case,"Between you and I, this is a secret.","Between you and I, this is a secret.","Between you and I, this is a secret.",0.6154,0.6154
Case: Who/Whom,He is a man whom I know is honest.,He is a man whom I know is honest.,He is a man whom I know is honest.,0.6667,0.6667
Verb Pattern: Thinking,I am thinking to quit my job soon.,I am thinking to quit my job soon.,I am thinking of quit my job soon.,0.4615,0.6154
Subjunctive: Present,I suggest that he goes to the doctor.,I suggest that he goes to the doctor.,I suggest that he go to the doctor.,0.6154,1.0
Double Superlative,He is the most cleverest boy I know.,He is the smartest boy I know.,He is the cleverest boy I know.,0.5455,1.0
Redundancy: Reason why,The reason why he left is a mystery.,The reason why he left is a mystery.,The reason why he left is a mystery.,0.6538,0.6538
Preposition: Time,I have been living here since five years.,I have been living here for five years.,I have been living here for five years.,1.0,1.0
Double Comparative,She is more smarter than her sister.,She is smarter than her sister.,She is smarter than her sister.,1.0,1.0
Verb Pattern: Gerund,I look forward to see you next week.,I look forward to seeing you next week.,I look forward to seeing you next week.,1.0,1.0
Double Negative/SVA,He don't like to play football no more.,He doesn't like to play football anymore.,He doesn't like to play football anymore.,1.0,1.0
Collective Noun SVA,The police is investigating the crime.,The police is investigating the crime.,The police are investigating the crime.,0.5,1.0
Verb Phrase: Agree,I am not agree with your statement.,I am not agree with your statement.,I do not agree with your statement.,0.6818,1.0
Adverb: Hard/Hardly,He works hardly to finish the project.,He works hardly to finish the project.,He worked hard to finish the project.,0.5909,0.6818
Preposition: Material,The table is made by wood.,The table is made of wood.,The table is made of wood.,1.0,1.0
Tense: Past Simple/Perfect,I have finished my work an hour ago.,I have finished my work an hour ago.,I finished my work an hour ago.,0.7308,1.0
Noun: Number,She is one of the girl who won.,She is one of the girls who won.,She is one of the girls who won.,1.0,1.0
Subjunctive: Conditional,"If I was you, I would take the job.","If I was you, I would take the job.","If I were you, I would take the job.",0.7,1.0
Uncountable SVA,The news were very shocking to everyone.,The news was very shocking to everyone.,The news was very shocking to everyone.,1.0,1.0
Indirect Object Pattern,He explained me the whole situation.,He explained the whole situation.,He explained to me the whole situation.,0.4545,0.3182
Verb Pattern: Gerund,I am thinking to buy a new car.,I am thinking to buy a new car.,I am thinking of buying a new car.,0.4615,1.0
Question Structure,How long it takes to reach there?,How long does it take to reach there?,How long does it take to get there?,1.0,0.7308
Double Superlative,She is the most prettiest girl here.,She is the prettiest girl here.,She is the prettiest girl here.,1.0,1.0
Verb Pattern: Gerund,He denied to have stolen the money.,He denied to have stolen the money.,He denied having stolen the money.,0.4091,1.0
Subjunctive: Wish,I wish I have a bigger house.,I wish I had a bigger house.,I wish I had a bigger house.,1.0,1.0
Modal Pattern,He had better to stay at home today.,He had better stay at home today.,He had better stay home today.,1.0,0.5909
Determiner Redundancy,The most of people like ice cream.,The most of people like ice cream.,Most people like ice cream.,0.4545,1.0
Distributive SVA,Neither of the two books are good.,Neither of the two books are good.,Neither of the two books is good.,0.6818,1.0
Tense: Past Simple,I have seen her yesteday morning.,I have seen her today morning.,I saw her yesterday morning.,0.1667,1.0
Quantifier Redundancy,The water is too much hot to drink.,The water is too hot to drink.,The water is too hot to drink.,1.0,1.0
Redundancy: Suppose/If,"Suppose if you win, what will you do?","Suppose you win, what will you do?","Suppose if you win, what will you do?",1.0,0.7308
Preposition: Skill,He is good in playing chess.,He is good at playing chess.,He is good at playing chess.,1.0,1.0
Verb Pattern: Used to,I am used to get up early.,I am used to getting up early.,I used to get up early.,1.0,0.3182
Relative Redundancy,The man whom I met him is a doctor.,The man whom I met is a doctor.,The man whom I met is a doctor.,0.6538,0.6538
Adjective/Adverb,She speaks English very good.,She speaks English very well.,She speaks English very well.,1.0,1.0
Uncountable Noun,I am having a lot of works to do.,I am having a lot of work to do.,I have a lot of work to do.,0.6333,1.0
Case/Comparative,He is taller than me am.,He is taller than I am.,He is taller than I am.,1.0,1.0
Stative Verb,The house is belonging to my uncle.,The house belongs to my uncle.,The house belongs to my uncle.,1.0,1.0
Tense: Present Perfect,I didn't saw the movie yet.,I didn't see the movie yet.,I haven't seen the movie yet.,0.3889,1.0
Double Comparative,He is more stronger than his friend.,He is stronger than his friend.,He is stronger than his friend.,1.0,1.0
Indefinite Pronoun SVA,Everyone have their own problems.,Everyone has their own problems.,Everyone has their own problems.,1.0,1.0
Stative Verb: Tense,I have been knowing him for years.,I have been knowing him for years.,I have been knowing him for years.,0.4091,0.4091
Baseline: Non-gradable,She is the most unique person I know.,She is the most unique person I know.,She is the most unique person I know.,1.0,1.0
Adverb Order,He is enough old to drive a car.,He is enough old to drive a car.,He is old enough to drive a car.,0.5769,1.0
Preposition: Preference,I prefer swimming than running.,I prefer swimming than running.,I prefer swimming than running.,0.5,0.5
Baseline: Plural Noun,The scissors are missing from the drawer.,The scissors are missing from the drawer.,The scissors are missing from the drawer.,1.0,1.0
Verb Pattern: Tell,He told to me that he was tired.,He told me that he was tired.,He told me that he was tired.,1.0,1.0
Verb Pattern: Gerund,I look forward to meet you.,I look forward to meeting you.,I look forward to meeting you.,1.0,1.0
SVA/Auxiliary,He don't has any money left.,He doesn't have any money left.,He doesn't have any money left.,1.0,1.0
Uncountable SVA,The informations are very useful.,The information are very useful.,The information is very useful.,0.4286,1.0
Tense: Duration,I am waiting for you since an hour.,I am waiting for you since an hour.,I am waiting for you for an hour.,0.3333,0.6333
Comparative Suffix,She is more clever than her brother.,She is more clever than her brother.,She is more clever than her brother.,0.4091,0.4091
Relative Pronoun,He is the man which stole my bag.,He is the man who stole my bag.,He is the man who stole my bag.,1.0,1.0
Baseline: Perfect Tense,I haven't seen him for ages.,I haven't seen him for ages.,I haven't seen him for ages.,1.0,1.0
Preposition Redundancy,They reached to the station late.,They reached the station late.,They reached the station late.,1.0,1.0
Preposition: Relationship,He is married with a doctor.,He is married with a doctor.,He is married to a doctor.,0.5,1.0
Quantifier Redundancy,I am very much interested in music.,I am very much interested in music.,I am very much interested in music.,0.5455,0.5455
Baseline: Adverb,The film was so boring that I fell asleep.,The film was so boring that I fell asleep.,The film was so boring that I fell asleep.,1.0,1.0
Uncountable Noun,He does not have many luggages.,He does not have many luggages.,He does not have many luggages.,0.5556,0.5556
Collocation,I saw a dream last night.,I saw a dream last night.,I saw a dream last night.,0.6111,0.6111
Comparative Preposition,He is senior than me in the office.,He is senior than me in the office.,He is senior than me in the office.,0.6154,0.6154
Baseline: General Truth,The sun rises in the east.,The sun rises in the east.,The sun rises in the east.,1.0,1.0
Noun: Number,She is one of the best student.,She is one of the best students.,She is one of the best students.,1.0,1.0
Phrasal Verb: Redundancy,I can't cope up with the pressure.,I can't cope with the pressure.,I can't cope with the pressure.,1.0,1.0
Verb Pattern: Gerund,He is addicted to smoke.,He is addicted to smoking.,He is addicted to smoke.,1.0,0.7143
Vocabulary: Drown/Sink,The ship was drownded in the sea.,The ship was drowned in the sea.,The ship drowned in the sea.,0.4091,0.5
Article: Uncountable,I have a news for you.,I have a news for you.,I have news for you.,0.5,1.0
Article: Phonetic,He is a honest man.,He is an honest man.,He is an honest man.,1.0,1.0
Tense: Duration,I am working here since 2010.,I am working here since 2010.,I have been working here since 2010.,0.5,1.0
Stative Verb: Adjective,The flowers smell sweetly.,The flowers smell sweetly.,The flowers smell sweet.,0.6,1.0
Double Comparative,He is more taller than his brother.,He is more tall than his brother.,He is taller than his brother.,0.4091,1.0
Baseline: Distributive SVA,Neither of the plans was successful.,Neither of the plans was successful.,Neither of the plans was successful.,1.0,1.0
Verb Pattern: Gerund,I am thinking to go to London.,I am thinking to go to London.,I am thinking of going to London.,0.4091,1.0
Verb Pattern: Suggest,She suggested to go for a walk.,She suggested to go for a walk.,She suggested going for a walk.,0.4091,1.0
Uncountable SVA,The scenerys of the hills are beautiful.,The scenery of the hills are beautiful.,The scenery of the hills is beautiful.,0.6818,1.0
Idiomatic Expression,He is a man of his words.,He is a man of his words.,He is a man of his words.,0.8182,0.8182
Preposition: Future Time,I will return the book after two days.,I will return the book after two days.,I will return the book after two days.,0.6538,0.6538
Preposition: Point in time,He has been ill for last week.,He has been ill for last week.,He has been ill since last week.,0.5909,1.0
Indirect Question Order,I don't know who is he.,I don't know who is he.,I don't know who is he.,0.5556,0.5556
Double Superlative,She is the most intelligentest girl.,She is the intelligentest girl.,She is the most intelligent girl.,0.3889,1.0
Preposition Redundancy,He entered into the room quietly.,He entered the room quietly.,He entered into the room quietly.,1.0,0.5
Uncountable Noun,I have many works to finish today.,I have many works to finish today.,I have many works to finish today.,0.4091,0.4091
Double Comparative,He is more better today.,He is better today.,He is better today.,1.0,1.0
Preposition: Duration,I haven't seen him since a long time.,I haven't seen him for a long time.,I haven't seen him for a long time.,1.0,1.0
Baseline: Noun Phrase,The death of the king was a big shock.,The death of the king was a big shock.,The death of the king was a big shock.,1.0,1.0
Infinitive Pattern,He does not know to swim.,He does not know to swim.,He does not know how to swim.,0.5909,1.0
Preposition: Fear,I am afraid from spiders.,I am afraid of spiders.,I am afraid of spiders.,1.0,1.0
Preposition: Skill,She is good in English.,She is good in English.,She is good at English.,0.5,1.0
Uncountable Noun,He has a lot of furnitures.,He has a lot of furniture.,He has a lot of furniture.,1.0,1.0
Aspect: Continuous,I am look forward to meeting you.,I look forward to meeting you.,I look forward to meeting you.,0.5,0.5
SVA: Third Person,He don't like coffee.,He doesn't like coffee.,He doesn't like coffee.,1.0,1.0
Baseline: Collective Noun (Plural intent),The jury were divided in their opinion.,The jury was divided in their opinion.,The jury was divided in their opinion.,0.5909,0.5909
Baseline: Continuous Perfect,I have been writing this book for a year.,I have been writing this book for a year.,I have been writing this book for a year.,1.0,1.0
Baseline: Idiom,He is suffering from fever.,He is suffering from fever.,He is suffering from fever.,1.0,1.0
Baseline: Comparative for two,She is the taller of the two.,She is the taller of the two.,She is the tallest of the two.,1.0,0.5455
Noun: Number,He is one of the most famous man.,He is one of the most famous men.,He is one of the most famous men.,1.0,1.0
Verb Pattern: Bare Infinitive,I saw him to go there.,I saw him go there.,I saw him go there.,1.0,1.0
Causative Pattern,He made me to do it.,He made me do it.,He made me do it.,1.0,1.0
Modal Pattern,I would rather to stay here.,I would rather stay here.,I would rather stay here.,1.0,1.0
Infinitive of Result,He is too weak for walking.,He is too weak for walking.,He is too weak to walk.,0.5556,1.0
Preposition: Cause,I am very tired for working.,I am very tired of working.,I am very tired of working.,0.6111,0.6111
