Category,Original,Vennify_Fix,Gramformer_Fix,GLEU_Vennify,GLEU_Gramformer
Baseline: Preposition,She is married to a rich man.,She is married to a rich man.,She is married to a rich man.,1.0,1.0
Case/Comparative,He is younger than me.,He is younger than me.,He is younger than me.,0.5556,0.5556
Preposition Redundancy,I am busy in doing my work.,I am busy doing my work.,I am busy doing my work.,1.0,1.0
Preposition: Belonging,He is a member in our club.,He is a member in our club.,He is a member of our club.,0.5909,1.0
Uncountable Noun,I have a great deal of works.,I have a great deal of work.,I have a great deal of work to do.,1.0,0.6
Comparative Exclusion,He is taller than any boy in the class.,He is taller than any boy in the class.,He is taller than any boy in the class.,0.7059,0.7059
Noun/Determiner Agreement,I don't like these kind of things.,I don't like these kinds of things.,I don't like these kind of things.,0.3182,0.4091
Baseline: Tense,He has finished his lunch just now.,He has finished his lunch just now.,He has finished his lunch just now.,1.0,1.0
Preposition Redundancy,I will meet you on next Monday.,I will meet you next Monday.,I will meet you next Monday.,1.0,1.0
Preposition Redundancy,He is coming on this evening.,He is coming on this evening.,He is coming on this evening.,0.5,0.5
Preposition: Duration,I have been waiting here since an hour.,I have been waiting here for an hour.,I have been waiting here for an hour.,1.0,1.0
Preposition: Cause of Death,He died from cancer.,He died from cancer.,He died of cancer.,0.4,1.0
Baseline: Used to,I am not used to the cold weather.,I am not used to the cold weather.,I am not used to the cold weather.,1.0,1.0
Inanimate Possessive,The house's roof is leaking.,The house's roof is leaking.,The house's roof is leaking.,0.2273,0.2273
Double Comparative,He is more cleverer than his brother.,He is more clever than his brother.,He is cleverer than his brother.,0.4091,1.0
Compound Adjective,I have a ten years old son.,I have a ten year old son.,I have a ten year old son.,0.3182,0.3182
Idiomatic Accuracy,He is a man of his words.,He is a man of his words.,He is a man of his words.,0.8182,0.8182
Preposition: Interest,I am very interested to this book.,I am very interested in this book.,I am very interested in this book.,1.0,1.0
Preposition: Skill,He is good in playing guitar.,He is good at playing guitar.,He is good at playing guitar.,1.0,1.0
Preposition: Duration,I haven't seen him since ages.,I haven't seen him since ages.,I haven't seen him in ages.,0.6111,0.6111
Double Superlative,She is the most tallest girl in class.,She is the tallest girl in class.,She is the tallest girl in class.,1.0,1.0
Redundancy: Any,He has no any money.,He has no money.,He has no money.,1.0,1.0
Baseline: Adjective,I am sorry for the delay.,I am sorry for the delay.,I am sorry for the delay.,1.0,1.0
Baseline: Gerund,He is addicted to gambling.,He is addicted to gambling.,He is addicted to gambling.,1.0,1.0
Preposition: Fatigue,I am tired with this work.,I am tired of this work.,I am tired of this work.,1.0,1.0
Comparative Preposition,He is senior than me.,He is older than me.,He is older than me.,0.2857,0.2857
Tense: Past Simple,I have seen the movie yesterday.,I have seen the movie yesterday.,I saw the movie yesterday.,0.3889,1.0
Double Comparative/Case,She is more smarter than him.,She is smarter than him.,She is smarter than him.,0.5556,0.5556
SVA: Third Person,He don't care about anything.,He doesn't care about anything.,He doesn't care about anything.,1.0,1.0
Verb Pattern: Gerund,I am look forward to see you.,I look forward to seeing you.,I look forward to seeing you.,0.5,0.5
Baseline: Collective Noun,The jury has given its verdict.,The jury has given its verdict.,The jury has given its verdict.,1.0,1.0
Preposition: Relationship,He is married with my sister.,He is married to my sister.,He is married to my sister.,1.0,1.0
Baseline: Used to,I am used to living in a city.,I am used to living in a city.,I am used to living in a city.,1.0,1.0
Double Comparative/Case,He is more stronger than me.,He is stronger than me.,He is stronger than me.,0.5556,0.5556
Preposition: Point in time,I have been working here for 2010.,I have been working here since 2010.,I have been working here since 2010.,1.0,1.0
SVA: Plural Noun,The scissor is on the table.,The scissor is on the table.,The scissor is on the table.,0.3889,0.3889
Uncountable Noun,I have a lot of furnitures in my room.,I have a lot of furniture in my room.,I have a lot of furniture in my room.,1.0,1.0
SVA: Relative Clause,He is one of those who never tells a lie.,He is one of those who never tells a lie.,He is one of those who never tells a lie.,0.7353,0.7353
Baseline: Uncountable,The news is very good today.,The news is very good today.,The news is very good today.,1.0,1.0
Verb Pattern: Gerund,I am thinking to quit my job.,I am thinking to quit my job.,I am thinking of quit my job.,0.4091,0.5909
Verb Pattern: Suggest,She suggested us to go for a movie.,She suggested we go for a movie.,She suggested we go for a movie.,0.6538,0.6538
Indirect Object Pattern,He explained me why he was late.,He explained to me why he was late.,He explained to me why he was late.,1.0,1.0
Collective Noun SVA,The police is coming to the scene.,The police is coming to the scene.,The police are coming to the scene.,0.5909,1.0
Verb Phrase: Agree,I am not agree with you.,I am not agree with you.,I do not agree with you.,0.6111,1.0
Adverb: Hard/Hardly,He works hardly for his exams.,He works hardly for his exams.,He works hardly for his exams.,0.5,0.5
Stative Verb,The book is belonging to the library.,The book is belonging to the library.,The book belongs to the library.,0.4091,1.0
Tense: Auxiliary,I didn't saw him at the party.,I didn't see him at the party.,I didn't see him at the party.,1.0,1.0
Adverb Order,He is enough strong to lift the box.,He is enough strong to lift the box.,He is strong enough to lift the box.,0.5769,1.0
Preposition: Preference,I prefer coffee than tea.,I prefer coffee than tea.,I prefer coffee over tea.,0.5,0.5
Baseline: Material,The table is made of wood.,The table is made of wood.,The table is made of wood.,1.0,1.0
Tense: Past Simple,I have finished the work an hour ago.,I have finished the work an hour ago.,I finished the work an hour ago.,0.7308,1.0
Noun: Number,She is one of the girl who won.,She is one of the girls who won.,She is one of the girls who won.,1.0,1.0
Subjunctive: Conditional,"If I was you, I would take the job.","If I was you, I would take the job.","If I were you, I would take the job.",0.7,1.0
Uncountable SVA,The news were very shocking.,The news were very shocking.,The news were very shocking.,0.4286,0.4286
Double Superlative,He is the most cleverest boy.,He is the most clever boy.,He is the cleverest boy.,0.3889,1.0
Baseline: Gerund,I look forward to meeting you soon.,I look forward to meeting you soon.,I look forward to meeting you soon.,1.0,1.0
SVA: Third Person,He don't like playing football.,He doesn't like playing football.,He doesn't like playing football.,1.0,1.0
Uncountable SVA,The informations you gave me were wrong.,The information you gave me were wrong.,The information you gave me was wrong.,0.6818,1.0
Tense: Duration,I am waiting for the bus since an hour.,I am waiting for the bus for an hour.,I have been waiting for the bus for an hour.,0.6765,1.0
Baseline: Comparative,She is more intelligent than her sister.,She is more intelligent than her sister.,She is more intelligent than her sister.,1.0,1.0
Relative Pronoun,He is the man which stole the car.,He is the man who stole the car.,He is the man who stole the car.,1.0,1.0
Baseline: Perfect Tense,I haven't seen him for ages.,I haven't seen him for ages.,I haven't seen him for ages.,1.0,1.0
Baseline: Preposition,They reached the station late.,They reached the station late.,They reached the station late.,1.0,1.0
Baseline: Comparative,He is senior to me in rank.,He is senior to me in rank.,He is senior to me in rank.,1.0,1.0
Baseline: Number,She is one of the best students in the class.,She is one of the best students in the class.,She is one of the best students in the class.,1.0,1.0
Baseline: Phrasal Verb,I can't cope with the work.,I can't cope with the work.,I can't cope with the work.,1.0,1.0
Baseline: Gerund,He is addicted to smoking.,He is addicted to smoking.,He is addicted to smoking.,1.0,1.0
Baseline: Uncountable,I have news for you today.,I have news for you today.,I have news for you today.,1.0,1.0
Baseline: Article,He is an honest person.,He is an honest person.,He is an honest person.,1.0,1.0
Baseline: Duration,I have been working here since Monday.,I have been working here since Monday.,I have been working here since Monday.,1.0,1.0
Baseline: Stative,The flowers smell sweet in the morning.,The flowers smell sweet in the morning.,The flowers smell sweet in the morning.,1.0,1.0
Baseline: Comparative,He is taller than his friend.,He is taller than his friend.,He is taller than his friend.,1.0,1.0
Baseline: SVA,Neither of the students was present.,Neither of the students was present.,Neither of the students was present.,1.0,1.0
Baseline: Gerund,I am thinking of going to Paris.,I am thinking of going to Paris.,I am thinking of going to Paris.,1.0,1.0
Baseline: Uncountable,The scenery is beautiful.,The scenery is beautiful.,The scenery is beautiful.,1.0,1.0
Baseline: Idiom,He is a man of his word.,He is a man of his word.,He is a man of his word.,1.0,1.0
Baseline: Time,I will return the money in a week.,I will return the money in a week.,I will return the money in a week.,1.0,1.0
Baseline: Indirect Question,I don't know who he is.,I don't know who he is.,I don't know who he is.,1.0,1.0
Baseline: Preposition,He entered the room quietly.,He entered the room quietly.,He entered the room quietly.,1.0,1.0
Baseline: Uncountable,I have much work to do today.,I have a lot of work to do today.,I have much work to do today.,0.4333,1.0
Baseline: Comparative,He is better now.,He is better now.,He is better now.,1.0,1.0
Baseline: Duration,I haven't seen her for a long time.,I haven't seen her for a long time.,I haven't seen her for a long time.,1.0,1.0
Baseline: Noun Phrase,The death of the pilot was a tragedy.,The death of the pilot was a tragedy.,The death of the pilot was a tragedy.,0.2308,0.2308
Baseline: Infinitive,He does not know how to drive.,He does not know how to drive.,He does not know how to drive.,1.0,1.0
Baseline: Preposition,I am afraid of snakes.,I am afraid of snakes.,I am afraid of snakes.,1.0,1.0
Baseline: Skill,She is good at math.,She is good at math.,She is good at math.,1.0,1.0
Baseline: Uncountable,He has a lot of furniture.,He has a lot of furniture.,He has a lot of furniture.,1.0,1.0
Baseline: Aspect,I am looking forward to seeing you.,I am looking forward to seeing you.,I am looking forward to seeing you.,1.0,1.0
Baseline: SVA,He doesn't like tea.,He doesn't like tea.,He doesn't like tea.,1.0,1.0
Collective Noun SVA (Singular intent),The jury were unanimous in their decision.,The jury was unanimous in their decision.,The jury was unanimous in their decision.,0.6818,0.6818
Baseline: Idiom,He is suffering from a cold.,He is suffering from a cold.,He is suffering from a cold.,1.0,1.0
Baseline: Comparative,She is the taller of the two girls.,She is the taller of the two girls.,She is the tallest of the two girls.,1.0,0.6154
Baseline: Number,He is one of the most famous men in history.,He is one of the most famous men in history.,He is one of the most famous men in history.,1.0,1.0
Baseline: Bare Infinitive,I saw him go out.,I saw him go out.,I saw him go out.,1.0,1.0
Baseline: Causative,He made me cry.,He made me cry.,He made me cry.,1.0,1.0
Baseline: Modal,I would rather stay home.,I would rather stay home.,I would rather stay home.,1.0,1.0
Baseline: Result,He is too old to work.,He is too old to work.,He is too old to work.,1.0,1.0
Baseline: Cause,I am tired from the journey.,I am tired from the journey.,I am tired from the journey.,1.0,1.0
Baseline: Relationship,She is married to a scientist.,She is married to a scientist.,She is married to a scientist.,1.0,1.0
Baseline: Case,He is younger than I am.,He is younger than I am.,He is younger than I am.,1.0,1.0
Baseline: Pattern,I am busy doing my homework.,I am busy doing my homework.,I am busy doing my homework.,1.0,1.0
Baseline: Belonging,He is a member of the team.,He is a member of the team.,He is a member of the team.,1.0,1.0
Baseline: Uncountable,I have much work to finish.,I have a lot of work to finish.,I have much work to finish.,0.3462,1.0
Inversion: Correlative,"Not only he is late, but he also forgot the files.","Not only is he late, but he also forgot the files.","Not only is he late, but he also forgot the files.",1.0,1.0
Inversion: Negative Adverb,Rarely I have seen such a beautiful sunset.,Rarely have I seen such a beautiful sunset.,Rarely have I seen such a beautiful sunset.,1.0,1.0
Dangling Participle,"Walking down the street, the trees were beautiful.","Walking down the street, the trees were beautiful.","Walking down the street, the trees were beautiful.",0.3947,0.3947
SVA: Proximity Rule,Neither the manager nor the employees was happy.,Neither the manager nor the employees were happy.,Neither the manager nor the employees were happy.,1.0,1.0
SVA: Proximity Rule,Either the players or the coach are responsible.,Either the players or the coach are responsible.,Either the players or the coach are responsible.,0.7308,0.7308
Subjunctive: Unreal,He acted as if he was the king.,He acted as if he was the king.,He acted as if he were the king.,0.6538,1.0
Preposition: Congratulate,I would like to congratulate you for your success.,I would like to congratulate you for your success.,I would like to congratulate you on your success.,0.7,1.0
Preposition: Skill,He is proficient of three languages.,He is proficient in three languages.,He is proficient in three languages.,1.0,1.0
Preposition: Comply,You should comply to the rules of the house.,You should comply to the rules of the house.,You should comply with the rules of the house.,0.6667,1.0
Redundancy: Reason/Because,The reason for his failure is because he didn't study.,The reason for his failure is because he didn't study.,The reason for his failure is because he didn't study.,0.7059,0.7059
Inversion: Time,Hardly I had reached the station when the train left.,Hardly I had reached the station when the train left.,Hardly I had reached the station when the train left.,0.7353,0.7353
Inversion: No Sooner,No sooner the sun rose than the birds started singing.,No sooner the sun rose than the birds started singing.,No sooner did the sun rise than the birds started singing.,0.5263,1.0
Baseline: Adjective/Infinitive,He is very kind to help us.,He is very kind to help us.,He is very kind to help us.,1.0,1.0
Preposition: Preference,I prefer traveling by train than flying.,I prefer traveling by train than flying.,I prefer traveling by train than flying.,0.6818,0.6818
Comparative: Ellipsis,"He is as tall, if not taller than, his brother.","He is as tall, if not taller than, his brother.","He is as tall, if not taller than his brother.",0.6316,0.3947
Correlative Conjunction,She is both intelligent as well as hardworking.,She is both intelligent as well as hardworking.,She is both intelligent as well as hardworking.,0.4231,0.4231
Case: Object of Preposition,"Between you and I, the plan is flawed.","Between you and I, the plan is flawed.","Between you and I, the plan is flawed.",0.6154,0.6154
SVA: Head Noun,The quality of the oranges were not good.,The quality of the oranges were not good.,The quality of the oranges was not good.,0.6538,1.0
Preposition: Duration,He has been ill since three days.,He has been ill since three days.,He has been ill for three days.,0.5909,1.0
Stative Verb: Tense,I am knowing him for a long time.,I am knowing him for a long time.,I have known him for a long time.,0.5769,1.0
Question Tag,"She works in a hospital, isn't it?","She works in a hospital, isn't it?","She works in a hospital, isn't it?",0.6364,0.6364
Baseline: Question Tag,"He went to the cinema yesterday, didn't he?","He went to the cinema yesterday, didn't he?","He went to the cinema yesterday, didn't he?",1.0,1.0
Verb Pattern: Used to,I am used to drive in heavy traffic.,I am used to driving in heavy traffic.,I am used to driving in heavy traffic.,1.0,1.0
Verb Choice: Say/Tell,He told that he would come.,He told him that he would come.,He told him that he would come.,0.5,0.5
Double Comparative/Case,She is more taller than me.,She is more taller than me.,She is taller than me.,0.3333,0.5556
Double Negative,I didn't see nobody there.,I didn't see anybody there.,I didn't see anybody there.,1.0,1.0
Baseline: Uncountable Tag,"The news is true, isn't it?","The news is true, isn't it?","The news is true, isn't it?",1.0,1.0
Indirect Question,He asked me where did I live.,He asked me where did I live.,He asked me where did I live.,0.5,0.5
Subjunctive: Wish,I wish I was a millionaire.,I wish I was a millionaire.,I wish I was a millionaire.,0.5,0.5
Noun: Number,He is one of the tallest boy in the class.,He is one of the tallest boys in the class.,He is one of the tallest boys in the class.,1.0,1.0
Double Negative: Unless,"Unless you do not work hard, you will fail.","Unless you do not work hard, you will fail.","Unless you do not work hard, you will fail.",0.5667,0.5667
Inversion: Scarcely,Scarcely he had started when it began to rain.,Scarcely he had started when it began to rain.,Scarcely he started when it began to rain.,0.7,0.7667
Illogical Comparison,The climate of India is hotter than Europe.,The climate of India is hotter than Europe.,The climate of India is hotter than Europe.,0.6765,0.6765
Verb Pattern: Gerund,He is addicted to play video games.,He is addicted to play video games.,He is addicted to playing video games.,0.5909,1.0
Baseline: Uncountable,I have a lot of work to do.,I have a lot of work to do.,I have a lot of work to do.,1.0,1.0
Redundant Subject,"The boy who works hard, he succeeds.",The boy who works hard succeeds.,"The boy who works hard, succeeds.",1.0,0.6111
SVA: Distributive,Neither of the candidates are fit for the job.,Neither of the candidates are fit for the job.,Neither of the candidates are fit for the job.,0.6667,0.6667
SVA: Formal None,None of the students have finished the test.,None of the students have finished the test.,None of the students have finished the test.,0.6154,0.6154
Verb Pattern: Gerund,I am looking forward to see you.,I am looking forward to see you.,I am looking forward to seeing you.,0.6818,1.0
Adverb Order,He is enough old to marry.,He is enough old to marry.,He is too old to marry.,0.4444,0.3889
Preposition: Skill,She is very good in cooking.,She is very good at cooking.,She is very good at cooking.,1.0,1.0
Verb Pattern: Gerund,I am thinking to buy a new house.,I am thinking to buy a new house.,I am thinking of buying a new house.,0.4615,1.0
Baseline: Indirect Object,He explained the problem to me.,He explained the problem to me.,He explained the problem to me.,1.0,1.0
Uncountable SVA,The furniture in this room are old.,The furniture in this room are old.,The furniture in this room is old.,0.6818,1.0
Misplaced Modifier,I saw a man with a wooden leg named Smith.,I saw a man with a wooden leg named Smith.,I saw a man with a wooden leg named Smith.,0.3684,0.3684
Causative Pattern,The teacher made the students to write an essay.,The teacher made the students write an essay.,The teacher asked the students to write an essay.,1.0,0.4
Modal Parallelism,He would rather die than to beg.,He would rather die than to beg.,He would rather die than beg.,0.6818,1.0
Comparative Exclusion,She is more intelligent than any girl in the class.,She is more intelligent than any girl in the class.,She is more intelligent than any girl in the class.,0.7368,0.7368
Preposition: Duration,I have been waiting for you since two hours.,I have been waiting for you for two hours.,I have been waiting for you for two hours.,1.0,1.0
Comparative Preposition,He is senior than all his colleagues.,He is senior than all his colleagues.,He is senior than all his colleagues.,0.5455,0.5455
