id,label,text
1,SPAM,Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY £10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg
2,SPAM,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
3,HAM,Neva mind it's ok..
4,SPAM,Last chance 2 claim ur £150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. £3.00 Sub. 16 . Remove txt X or STOP
5,HAM,No. I dont want to hear anything
6,HAM,My love ! How come it took you so long to leave for Zaher's? I got your words on ym and was happy to see them but was sad you had left. I miss you
7,HAM,Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.
8,HAM,No pic. Please re-send.
9,SPAM,"Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service."
10,HAM,Yes da. Any plm at ur office
11,HAM,Tomarrow final hearing on my laptop case so i cant.
12,SPAM,"Text82228>> Get more ringtones, logos and games from www.txt82228.com. Questions: [email]"
13,SPAM,"You've won tkts to the EURO2004 CUP FINAL or £800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm"
14,HAM,But i haf enuff space got like 4 mb...
15,SPAM,"Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary"
16,SPAM,"URGENT! Your Mobile No was awarded a £2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate"
17,SPAM,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50
18,SPAM,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk"
19,SPAM,Our brand new mobile music service is now live. The free music player will arrive shortly. Just install on your phone to browse content from the top artists.
20,SPAM,"Welcome to UK-mobile-date this msg is FREE giving you free calling to 08719839835. Future mgs billed at 150p daily. To cancel send ""go stop"" to 89123"
21,HAM,"Sorry, I'll call later"
22,SPAM,88800 and 89034 are premium phone services call [phone]
23,SPAM,"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7 "
24,HAM,"Good morning, im suffering from fever and dysentry ..will not be able to come to office today."
25,HAM,says the  &lt;#&gt;  year old with a man and money. I'm down to my last  &lt;#&gt; . Still waiting for that check.
26,HAM,Don know:)this week i'm going to tirunelvai da.
27,HAM,"Hey sweet, I was wondering when you had a moment if you might come to me ? I want to send a file to someone but it won't go over yahoo for them because their connection sucks, remember when you set up that page for me to go to and download the format disc ? Could you tell me how to do that ? Or do you know some other way to download big files ? Because they can download stuff directly from the internet. Any help would be great, my prey ... *teasing kiss*"
28,HAM,After completed degree. There is no use in joining finance.
29,SPAM,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
30,HAM,Hmmm:)how many players selected?
31,HAM,Thx. All will be well in a few months
32,HAM,Yun ah.now ü wkg where?btw if ü go nus sc. Ü wana specialise in wad?
33,SPAM,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117
34,HAM,Is there any movie theatre i can go to and watch unlimited movies and just pay once?
35,HAM,Long beach lor. Expected... U having dinner now?
36,SPAM,83039 62735=£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 
37,SPAM,"January Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)"
38,HAM,I sent lanre fakeye's Eckankar details to the mail box
39,SPAM,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!
40,HAM,Then its most likely called Mittelschmertz. Google it. If you dont have paracetamol dont worry it will go.
41,SPAM,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires
42,HAM,"Multiply the numbers independently and count decimal points then, for the division, push the decimal places like i showed you."
43,HAM,I luv u soo much u dont understand how special u r 2 me ring u 2morrow luv u xxx
44,SPAM,"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply."
45,SPAM,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs
46,HAM,Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke 
47,SPAM,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop"
48,HAM,"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing."
49,HAM,"Christmas is An occasion that is Celebrated as a Reflection of UR... Values..., Desires..., Affections...&amp; Traditions.... Have an ideal Christmas..."
50,SPAM,Todays Voda numbers ending 1225 are selected to receive a £50award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app 
51,HAM,Ok how you dear. Did you call chechi
52,HAM,Hmm thinking lor...
53,HAM,"Just gettin a bit arty with my collages at the mo, well tryin 2 ne way! Got a roast in a min lovely i shall enjoy that!"
54,HAM,I tot u outside cos darren say u come shopping. Of course we nice wat. We jus went sim lim look at mp3 player.
55,HAM,Can u look 4 me in da lib i got stuff havent finish yet.
56,SPAM,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call"
57,SPAM,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC 08718720201 HG/Suite342/2Lands Row/W1J6HL
58,HAM,My exam is for february 4. Wish you a great day.
59,SPAM,ringtoneking 84484
60,SPAM,"This is the 2nd attempt to contract U, you have won this weeks top prize of either £1000 cash or £200 prize. Just call 09066361921"
61,SPAM,A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345
62,HAM,Realy sorry-i don't recognise this number and am now confused :) who r u please?! 
63,SPAM,URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm
64,HAM,Thanks chikku..:-) gud nyt:-*
65,HAM,Are you still getting the goods.
66,SPAM,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! www.telediscount.co.uk
67,SPAM,RGENT! This is the 2nd attempt to contact U!U have WON £1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. max£7. 50
68,SPAM,What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!
69,SPAM,"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP."
70,HAM,What is the plural of the noun research?
71,SPAM,important information 4 orange user 0789xxxxxxx. today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!
72,SPAM,"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service"
73,SPAM,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY £10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&
74,HAM,"Not for possession, especially not first offense"
75,HAM,Aight sorry I take ten years to shower. What's the plan?
76,HAM,At home by the way
77,HAM,"Uh, heads up we don't have THAT much left"
78,HAM,"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you"
79,SPAM,Urgent Ur £500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M51 £1.50pmmorefrommobile2Bremoved-MobyPOBox734LS27YF
80,SPAM,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt
81,HAM,"Aight fuck it, I'll get it later"
82,HAM,Ok lor... But buy wat?
83,HAM,"Me also da, i feel yesterday night  wait til 2day night dear."
84,HAM,Aiyar hard 2 type. U later free then tell me then i call n scold n tell u.
85,HAM,"Are you sure you don't mean ""get here, we made you hold all the weed"""
86,HAM,Where can download clear movies. Dvd copies.
87,HAM,Ok ill send you with in  &lt;DECIMAL&gt;  ok.
88,SPAM,URGENT! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09066358361 from land line. Claim Y87. Valid 12hrs only
89,SPAM,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270
90,SPAM,100 dating service cal;l 09064012103 box334sk38ch
91,HAM,Are you the cutest girl in the world or what
92,SPAM,You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750
93,SPAM,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
94,SPAM,GENT! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm 
95,HAM,Oh k. . I will come tomorrow
96,HAM,HCL chennai requires FRESHERS for voice process.Excellent english needed.Salary upto  &lt;#&gt; .Call Ms.Suman  &lt;#&gt;  for Telephonic interview -via Indyarocks.com
97,SPAM,Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app
98,SPAM,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04
99,HAM,What you doing?how are you?
100,HAM,Got it. Seventeen pounds for seven hundred ml – hope ok.
101,HAM,"Probably gonna be here for a while, see you later tonight &lt;)"
102,HAM,"Hi. Hope ur day * good! Back from walk, table booked for half eight. Let me know when ur coming over."
103,HAM,"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much"
104,HAM,"Goodmorning, today i am late for 2hrs. Because of back pain."
105,SPAM,"Latest News! Police station toilet stolen, cops have nothing to go on!"
106,HAM,Same as kallis dismissial in 2nd test:-).
107,SPAM,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone]
108,HAM,Great! How is the office today?
109,HAM,Yoyyooo u know how to change permissions for a drive in mac. My usb flash drive
110,SPAM,Do you want a new Video handset? 750 any time any network mins? UNLIMITED TEXT? Camcorder? Reply or Call now 08000930705 for del Sat AM
111,SPAM,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU
112,SPAM,"To review and KEEP the fantastic Nokia N-Gage game deck with Club Nokia, go 2 www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word OUT"
113,HAM,I've sent my wife your text. After we buy them she'll tell you what to do. So just relax. We should go get them this wkend.
114,SPAM,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.
115,HAM,Aah! A cuddle would be lush! I'd need lots of tea and soup before any kind of fumbling!
116,HAM,Ding me on ya break fassyole! Blacko from londn
117,HAM,"Tonight? Yeah, I'd be down for that"
118,SPAM,Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info
119,SPAM,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+"
120,SPAM,8007 25p 4 Alfie Moon's Children in Need song on ur mob. Tell ur m8s. Txt TONE CHARITY to 8007 for nokias or POLY CHARITY for polys :zed 08701417012 profit 2 charity 
121,HAM,"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me..."
122,HAM,"I'm back, lemme know when you're ready"
123,SPAM,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
124,SPAM,8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+
125,SPAM,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
126,SPAM,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386 
127,SPAM,Are you unique enough? Find out from 30th August. www.areyouunique.co.uk
128,SPAM,"URGENT! Your mobile No *********** WON a £2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm"
129,SPAM,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
130,HAM,Yup... Ok i go home look at the timings then i msg ü again... Xuhui going to learn on 2nd may too but her lesson is at 8am
131,HAM,Somebody should go to andros and steal ice
132,HAM,Happy birthday to you....dear.with lots of love.rakhesh NRI
133,SPAM,Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+
134,SPAM,Ur ringtone service has changed! 25 Free credits! Go to club4mobiles.com to choose content now! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT
135,SPAM,"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180"
136,SPAM,Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app 
137,SPAM,"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994"
138,HAM,Yes baby! We can study all the positions of the kama sutra ;)
139,SPAM,Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP
140,SPAM,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117
141,SPAM,"Dear Voucher Holder, To claim this weeks offer, at your PC please go to http://www.wtlp.co.uk/text. Ts&Cs apply."
142,SPAM,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!"
143,SPAM,goldviking (29/M) is inviting you to be his friend. Reply YES-762 or NO-762 See him: www.SMS.ac/u/goldviking STOP? Send STOP FRND to 62468
144,HAM,Glad it went well :) come over at 11 then we'll have plenty of time before claire goes to work.
145,HAM,If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/
