id,label,text
146,HAM,"Motivate Behind every darkness, there is a shining light waiting for you to find it... Behind every best friend, there is always trust and love... BSLVYL"
147,SPAM,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX
148,SPAM,From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost £1.50 min MobcudB more
149,SPAM,"URGENT. Important information for 02 user. Today is your lucky day! 2 find out why , log onto http://www.urawinner.com there is a fantastic surprise awaiting you !"
150,SPAM,"Ur balance is now £600. Next question: Complete the landmark, Big, A. Bob, B. Barry or C. Ben ?. Text A, B or C to 83738. Good luck!"
151,HAM,"I'm home, my love ... If your still awake ... *loving kiss*"
152,HAM,"Hello. Sort of out in town already. That . So dont rush home, I am eating nachos. Will let you know eta."
153,SPAM,FREE entry into our £250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
154,SPAM,"You have been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday Worth £350! To Claim, Call London 02072069400. Bx 526, SW73SS"
155,SPAM,"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
156,HAM,Love you aathi..love u lot..
157,SPAM,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05
158,HAM,Ü log off 4 wat. It's sdryb8i
159,HAM,"Hello lover! How goes that new job? Are you there now? Are you happy? Do you think of me? I wake, my slave and send you a teasing kiss from across the sea"
160,HAM,Y she dun believe leh? I tot i told her it's true already. I thk she muz c us tog then she believe.
161,SPAM,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599
162,HAM,Good evening! How are you?
163,SPAM,Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468
164,HAM,No da..today also i forgot..
165,SPAM,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q
166,SPAM,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call"
167,HAM,My sister going to earn more than me da.
168,HAM,Mathews or tait or edwards or anderson
169,HAM,See the forwarding message for proof
170,HAM,Moji i love you more than words. Have a rich day
171,HAM,Hello- thanx for taking that call. I got a job! Starts on monday!
172,SPAM,GSOH? Good with SPAM the ladies?U could b a male gigolo? 2 join the uk's fastest growing mens club reply ONCALL. mjzgroup. 08714342399.2stop reply STOP. msg@£1.50rcvd
173,SPAM,FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
174,HAM,Huh but i cant go 2 ur house empty handed right?
175,HAM,Thank god they are in bed!
176,SPAM,"SMS. ac sun0819 posts HELLO:""You seem cool, wanted to say hi. HI!!!"" Stop? Send STOP to 62468"
177,HAM,"It‘s £6 to get in, is that ok?"
178,HAM,"Okey doke. I'm at home, but not dressed cos laying around ill! Speak to you later bout times and stuff. "
179,SPAM,Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow
180,HAM,Dont hesitate. You know this is the second time she has had weakness like that. So keep i notebook of what she eat and did the day before or if anything changed the day before so that we can be sure its nothing
181,HAM,on hen night. Going with a swing
182,SPAM,URGENT! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only
183,HAM,I think that tantrum's finished so yeah I'll be by at some point
184,HAM,Me too baby! I promise to treat you well! I bet you will take good care of me...
185,SPAM,25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
186,HAM,Hows the pain dear?y r u smiling?
187,SPAM,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.
188,SPAM,Please CALL 08712402578 immediately as there is an urgent message waiting for you
189,SPAM,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!"
190,SPAM,"For ur chance to win a £250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk"
191,SPAM,LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms
192,SPAM,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy "
193,SPAM,"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com"
194,HAM,26th OF JULY
195,HAM,"Probably not, I'm almost out of gas and I get some cash tomorrow"
196,HAM,"Nope, I'm still in the market"
197,SPAM,FREE entry into our £250 weekly comp just send the word ENTER to 84128 NOW. 18 T&C www.textcomp.com cust care 08712405020.
198,HAM,Ya just telling abt tht incident..
199,HAM,Bring home some Wendy =D
200,SPAM,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+"
201,SPAM,Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.
202,SPAM,"449050000301 You have won a £2,000 price! To claim, call 09050000301."
203,SPAM,Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone]
204,SPAM,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386
205,HAM,You still around? I could use a half-8th
206,HAM,"Nimbomsons. Yep phone knows that one. Obviously, cos thats a real word"
207,SPAM,For sale - arsenal dartboard. Good condition but no doubles or trebles!
208,HAM,Minimum walk is 3miles a day.
209,SPAM,Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!
210,SPAM,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!
211,HAM,"I don't know, same thing that's wrong everyso often, he panicks starts goin on bout not bein good enough …"
212,SPAM,<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.
213,SPAM,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX
214,HAM,Its posible dnt live in  &lt;#&gt; century cm frwd n thnk different
215,HAM,And popping &lt;#&gt; ibuprofens was no help.
216,HAM,He is a womdarfull actor
217,HAM,"Yun ah.the ubi one say if ü wan call by tomorrow.call 67441233 look for irene.ere only got bus8,22,65,61,66,382. Ubi cres,ubi tech park.6ph for 1st 5wkg days.èn"
218,HAM,Should I have picked up a receipt or something earlier
219,SPAM,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. Help[phone]"
220,SPAM,"our mobile number has won £5000, to claim calls us back or ring the claims hot line on 09050005321."
221,HAM,Ok. Every night take a warm bath drink a cup of milk and you'll see a work of magic. You still need to loose weight. Just so that you know
222,HAM,Hahaha..use your brain dear
223,SPAM,"Win the newest “Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!"
224,HAM,"Whatever, juliana. Do whatever you want."
225,SPAM,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
226,HAM,Yunny i'm walking in citylink now ü faster come down... Me very hungry...
227,SPAM,FREE MSG:We billed your mobile number by mistake from shortcode 83332.Please call 08081263000 to have charges refunded.This call will be free from a BT landline
228,SPAM,Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p
229,HAM,Just send a text. We'll skype later.
230,HAM,Tiwary to rcb.battle between bang and kochi.
231,HAM,Hello madam how are you ?
232,HAM,I'm on the bus. Love you
233,SPAM,Moby Pub Quiz.Win a £100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP £1.50 008704050406 SP
234,SPAM,BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary
235,HAM,Even my brother is not like to speak with me. They treat me like aids patent.
236,HAM,You know what hook up means right?
237,SPAM,You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill
238,HAM,"Keep ur problems in ur heart, b'coz nobody will fight for u. Only u &amp; u have to fight for ur self &amp; win the battle. -VIVEKANAND- G 9t.. SD..
ham	Yeah, give me a call if you've got a minute
ham	HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS  FUCKINNICE!SELFISH,DEVIOUSBITCH.ANYWAY,IL CALL U"""
239,SPAM,As one of our registered subscribers u can enter the draw 4 a 100 G.B. gift voucher by replying with ENTER. To unsubscribe text STOP
240,SPAM,Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or £250 cash every wk. Txt VPOD to 81303 Ts&Cs www.textpod.net custcare 08712405020.
241,HAM,Probably money worries. Things are coming due and i have several outstanding invoices for work i did two and three months ago.
242,SPAM,Valentines Day Special! Win over £1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201
243,HAM,Just trying to figure out when I'm suppose to see a couple different people this week. We said we'd get together but I didn't set dates
244,HAM,Oi. Ami parchi na re. Kicchu kaaj korte iccha korche na. Phone ta tul na. Plz. Plz.
245,HAM,Ok..
246,HAM,"Single line with a big meaning::::: ""Miss anything 4 ur ""Best Life"" but, don't miss ur best life for anything... Gud nyt..."
247,SPAM,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603"
248,HAM,Then u drive lor.
249,SPAM,"Bored of speed dating? Try SPEEDCHAT, txt SPEEDCHAT to 80155, if you don't like em txt SWAP and get a new chatter! Chat80155 POBox36504W45WQ 150p/msg rcd 16"
250,HAM,No I don't have cancer. Moms making a big deal out of a regular checkup aka pap smear
251,HAM,Where is it. Is there any opening for mca.
252,SPAM,You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p
253,SPAM,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674
254,SPAM,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk"
255,HAM,Shall i come to get pickle
256,SPAM,Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow
257,SPAM,"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost £1.50. 2 cancel send STOP"
258,SPAM,We tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call [phone] now or reply for free delivery tomorrow
259,SPAM,FreeMsg>FAV XMAS TONES!Reply REAL
260,HAM,10 min later k...
261,HAM,I'm sorry. I've joined the league of people that dont keep in touch. You mean a great deal to me. You have been a friend at all times even at great personal cost. Do have a great week.|
262,HAM,Oh you got many responsibilities.
263,HAM,Jos ask if u wana meet up?
264,HAM,"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."
265,HAM,"Erm... Woodland avenue somewhere. Do you get the parish magazine, his telephone number will be in there."
266,SPAM,wamma get laid?want real doggin locations sent direct to your mobile? join the UKs largest dogging network. txt dogs to 69696 now!nyt. ec2a. 3lp £1.50/msg.
267,HAM,Hey next sun 1030 there's a basic yoga course... at bugis... We can go for that... Pilates intro next sat.... Tell me what time you r free
268,HAM,K da:)how many page you want?
269,SPAM,FREE UNLIMITED HARDCORE PORN direct 2 your mobile Txt PORN to 69200 & get FREE access for 24 hrs then chrgd@50p per day txt Stop 2exit. This msg is free
270,SPAM,Can U get 2 phone NOW? I wanna chat 2 set up meet Call me NOW on 09096102316 U can cum here 2moro Luv JANE xx Calls£1/minmoremobsEMSPOBox45PO139WA
271,SPAM,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com
272,SPAM,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins."
273,HAM,K.i did't see you.:)k:)where are you now?
274,HAM,Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI
275,SPAM,As a Registered Subscriber yr draw 4 a £100 gift voucher will b entered on receipt of a correct ans. When are the next olympics. Txt ans to 80062
276,HAM,"K, wat s tht incident?"
277,HAM,K:)k.are you in college?
278,SPAM,Save money on wedding lingerie at www.bridal.petticoatdreams.co.uk Choose from a superb selection with national delivery. Brought to you by WeddingFriend
279,SPAM,"SMSSERVICES. for yourinclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE"
280,SPAM,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
281,SPAM,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
282,HAM,Ok good then i later come find ü... C lucky i told ü to go earlier... Later pple take finish ü no more again...
283,SPAM,Moby Pub Quiz.Win a £100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP £1.50 008704050406 SP Arrow
284,SPAM,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04
285,HAM,But i have to. I like to have love and arrange.
286,SPAM,Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone]
287,HAM,You do got a shitload of diamonds though
288,HAM,Come to medical college at 7pm ......forward it da
289,SPAM,RECPT 1/3. You have ordered a Ringtone. Your order is being processed...
290,SPAM,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls£1/minMobsmore LKPOBOX177HP51FL
291,SPAM,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!
292,HAM,We not watching movie already. Xy wants 2 shop so i'm shopping w her now.
293,SPAM,5p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
294,HAM,Its normally hot mail. Com you see!
295,HAM,What's happening with you. Have you gotten a job and have you begun registration for permanent residency
296,SPAM,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622"
297,HAM,Im good! I have been thinking about you...
298,HAM,How do you plan to manage that
299,SPAM,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
300,SPAM,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
